{'hyper_parameters': {'layers': [10], 'model_specific_hyper_parameters': ['Adam', 0.01, 8], 'epochs': 15, 'time_step': 5, 'num_replicates': 5, 'test_split': 0.2}, 'performance_metrics': {'scores': {'rmse': array([0.73491905, 1.06506517, 1.00798005, 0.72803308, 0.96753696]), 'mape': array([0.44892193, 0.66754732, 0.63737673, 0.41324791, 0.59626679]), 'R': array([0.99942196, 0.99918989, 0.99934041, 0.9991998 , 0.99905697]), 'elapsed_time': array([12.48557425, 12.15224266,  9.82664728,  8.82447433, 14.31809211])}, 'minimums': {'rmse': 0.7280330764367503, 'mape': 0.4132479114172703, 'R': 0.9990569680625042, 'elapsed_time': 8.824474334716797}, 'avg_scores': {'rmse': 0.9007068597750049, 'mape': 0.5526721375602046, 'R': 0.9992418063854573, 'elapsed_time': 11.521406126022338}, 'stds': {'rmse': 0.14162576576801522, 'mape': 0.10244500003356659, 'R': 0.0001271246423517358, 'elapsed_time': 1.964417267479082}, 'maximums': {'rmse': 1.0650651684260255, 'mape': 0.6675473217808737, 'R': 0.9994219609435453, 'elapsed_time': 14.318092107772827}}, 'best_model': {'replicate': 3, 'rmse': 0.7280330764367503, 'mape': 0.4132479114172703, 'R': 0.9991997974159269, 'elapsed_time': 8.824474334716797, 'train_predictions': array([ 38.86321 ,  38.919746,  39.00114 ,  39.05808 ,  39.0212  ,
        48.92657 ,  48.205498,  47.644646,  47.049046,  46.649273,
        46.409008,  46.37738 ,  45.768856,  45.36812 ,  44.543903,
        43.77166 ,  43.38387 ,  43.16434 ,  43.176277,  43.071095,
        42.572933,  41.823776,  41.47842 ,  40.899033,  40.293083,
        39.972168,  40.001404,  39.86228 ,  39.474846,  39.13773 ,
        38.738594,  38.284985,  37.95576 ,  37.413635,  37.01537 ,
        36.854126,  36.801193,  36.86069 ,  36.434277,  36.07253 ,
        35.592148,  35.117023,  34.850574,  34.91155 ,  34.28043 ,
        34.373375,  34.47914 ,  33.90038 ,  34.06592 ,  34.06458 ,
        33.700893,  33.54046 ,  33.874496,  34.085793,  33.93644 ,
        34.038124,  34.454475,  34.455276,  34.815807,  35.2482  ,
        35.888016,  36.370327,  36.486496,  36.672855,  36.822998,
        37.185   ,  36.70301 ,  36.988457,  37.364334,  37.568768,
        37.902687,  38.0347  ,  38.207   ,  38.14803 ,  38.280716,
        38.47308 ,  38.78691 ,  38.972908,  38.966805,  38.968414,
        39.032253,  39.135017,  39.10826 ,  38.94328 ,  38.948967,
        39.270668,  39.73447 ,  40.243996,  40.630554,  40.878326,
        41.276306,  41.62606 ,  42.06401 ,  42.244865,  42.197468,
        41.723614,  41.831978,  42.1791  ,  42.512253,  42.908596,
        42.684498,  43.226055,  43.73248 ,  44.25391 ,  44.5122  ,
        44.72966 ,  44.40189 ,  44.883728,  45.211212,  45.37393 ,
        45.699146,  46.36918 ,  46.350147,  45.722427,  46.381935,
        46.72175 ,  47.078197,  47.186718,  46.894535,  47.143593,
        47.175594,  47.19094 ,  47.33725 ,  47.522408,  47.54828 ,
        47.571144,  47.190998,  47.074554,  46.675983,  46.13326 ,
        45.800236,  45.646866,  45.5895  ,  45.428856,  45.174667,
        45.120457,  44.633133,  44.218872,  43.825916,  43.34707 ,
        43.02452 ,  42.68923 ,  42.49861 ,  42.24962 ,  41.904476,
        41.7558  ,  41.822815,  41.933365,  41.930035,  42.13301 ,
        42.184597,  42.361843,  42.660587,  42.82295 ,  43.15388 ,
        43.38742 ,  43.619858,  43.705387,  44.110977,  44.17064 ,
        44.225254,  44.57092 ,  44.925613,  45.15267 ,  45.00735 ,
        45.209023,  45.55862 ,  45.763554,  45.79673 ,  45.99894 ,
        46.193226,  46.307446,  46.385277,  46.640118,  46.67805 ,
        46.81392 ,  46.915924,  47.09626 ,  47.322456,  47.44671 ,
        47.450962,  47.426273,  47.62004 ,  47.662178,  47.741722,
        47.50881 ,  47.38973 ,  47.042686,  46.918327,  46.891907,
        47.08565 ,  47.3194  ,  47.24462 ,  47.191284,  47.291138,
        47.50755 ,  47.5873  ,  47.66148 ,  47.728645,  47.51572 ,
        47.539444,  47.434074,  47.384518,  47.38113 ,  47.302574,
        47.06214 ,  47.014614,  47.517754,  47.79169 ,  48.019276,
        48.43058 ,  48.96523 ,  48.7403  ,  48.842743,  49.1655  ,
        49.513924,  50.09708 ,  50.14073 ,  50.123676,  50.35459 ,
        50.437786,  50.564568,  50.61125 ,  50.76899 ,  51.063393,
        51.24829 ,  51.23826 ,  51.395386,  51.6233  ,  51.668106,
        51.716595,  51.996155,  51.980988,  52.330166,  52.625046,
        53.00521 ,  53.45102 ,  53.68555 ,  53.65808 ,  53.901047,
        54.188393,  53.904327,  54.5961  ,  55.31945 ,  55.591385,
        55.918556,  56.242424,  56.986988,  57.211792,  56.68206 ,
        57.46302 ,  58.19045 ,  58.869316,  59.2471  ,  59.644318,
        59.915268,  60.3058  ,  60.618973,  61.08889 ,  61.364246,
        61.55088 ,  61.77092 ,  62.070576,  62.22677 ,  62.494026,
        62.56818 ,  62.848022,  63.002617,  63.202507,  63.32292 ,
        63.408638,  63.274216,  63.27349 ,  63.425964,  63.70175 ,
        63.800663,  63.882767,  63.779854,  64.163506,  64.72493 ,
        64.99301 ,  64.98466 ,  65.171875,  65.47986 ,  65.688805,
        66.18117 ,  66.554375,  66.042305,  66.59866 ,  67.647415,
        68.047516,  69.3877  ,  69.81481 ,  70.008514,  70.12392 ,
        70.54707 ,  71.42334 ,  72.18355 ,  72.84839 ,  73.046005,
        73.54335 ,  73.91902 ,  74.402084,  74.83153 ,  74.806786,
        75.49642 ,  75.92998 ,  76.36275 ,  76.51973 ,  76.3203  ,
        76.67752 ,  77.117035,  76.43886 ,  77.00344 ,  77.388   ,
        77.954254,  77.97261 ,  78.50132 ,  78.706406,  78.894   ,
        79.02536 ,  79.31813 ,  79.105316,  78.75661 ,  78.03346 ,
        77.623   ,  77.27966 ,  76.43881 ,  75.85035 ,  75.43342 ,
        74.85744 ,  74.90099 ,  74.60304 ,  74.33423 ,  72.82031 ,
        72.59972 ,  71.79825 ,  70.22977 ,  69.88786 ,  68.301765,
        67.59    ,  66.822975,  66.20979 ,  65.199165,  64.27486 ,
        63.847237,  63.120525,  62.738297,  62.15709 ,  62.03039 ,
        61.48326 ,  60.640907,  60.26848 ,  59.636513,  59.819004,
        59.50748 ,  59.57761 ,  59.144257,  59.451588,  60.42047 ,
        60.52343 ,  61.248833,  61.94126 ,  62.34971 ,  62.49765 ,
        63.180813,  63.462677,  64.06833 ,  64.60129 ,  65.017334,
        65.78694 ,  66.54697 ,  66.9532  ,  67.501335,  68.10576 ,
        68.694336,  69.21686 ,  69.97545 ,  70.76679 ,  70.9613  ,
        70.770294,  71.733765,  72.34595 ,  72.2182  ,  72.80325 ,
        73.80762 ,  73.57532 ,  73.577194,  74.41531 ,  75.10684 ,
        75.43616 ,  76.112274,  76.7496  ,  77.29239 ,  76.66559 ,
        76.97896 ,  77.30673 ,  78.172226,  78.97562 ,  79.658585,
        80.08577 ,  80.823784,  81.21297 ,  81.76413 ,  82.164215,
        82.69486 ,  83.56863 ,  84.09955 ,  84.619286,  85.12799 ,
        85.88521 ,  86.28565 ,  86.64206 ,  87.16893 ,  87.417274,
        87.77797 ,  88.4825  ,  89.14336 ,  90.02179 ,  90.503   ,
        90.15869 ,  90.38333 ,  91.71008 ,  91.97536 ,  92.66873 ,
        93.205826,  93.5939  ,  94.23494 ,  94.78378 ,  94.854385,
        94.917694,  95.15987 ,  95.32202 ,  95.4048  ,  95.34795 ,
        96.839386,  97.84888 ,  99.08092 ,  99.97935 , 101.10458 ,
       101.90759 , 103.40176 , 103.71965 , 104.37559 , 105.378296,
       106.300705, 107.142296, 108.48006 , 109.3876  , 110.65167 ,
       112.57462 , 113.90018 , 115.48438 , 116.97397 , 117.99942 ,
       118.81963 , 119.958244, 121.54409 , 122.77851 , 122.67462 ,
       123.64346 , 123.286934, 123.599464, 122.99105 , 123.038864,
       123.47452 , 123.23499 , 122.53262 , 121.89973 , 120.95685 ,
       120.69167 , 120.00325 , 118.45668 , 117.31688 , 116.80704 ,
       116.58181 , 116.27472 , 115.85887 , 115.37059 , 114.52848 ,
       114.28698 , 113.67678 , 113.56734 , 113.344345, 113.79175 ,
       115.12458 , 115.4156  , 115.870926, 116.420135, 116.71378 ,
       116.5238  , 117.027336, 117.52371 , 117.79169 , 118.16419 ,
       118.54753 , 118.5978  , 117.860176, 117.89768 , 117.088264,
       116.66448 , 116.514496, 116.87131 , 117.42235 , 117.653366,
       117.131966, 116.812294, 116.68894 , 116.51445 , 116.64707 ,
       117.1125  , 117.263275, 117.47881 , 117.38413 , 117.368   ,
       117.287224, 117.562195, 117.772255, 117.64932 , 117.63279 ,
       118.0678  , 118.82895 , 119.44576 , 119.821724, 120.42733 ,
       120.73063 , 120.71306 , 120.982254, 121.33588 , 121.47356 ,
       122.28184 , 122.32129 , 122.99864 , 123.609   , 124.57277 ,
       125.46368 , 126.06502 , 126.68209 , 127.9302  , 128.50589 ,
       129.09814 , 129.15265 , 129.15341 , 129.92719 , 130.20789 ,
       131.09964 , 131.74931 , 131.88547 , 132.14746 , 132.7089  ,
       132.66722 , 132.46448 , 132.18674 , 132.37024 , 132.4795  ,
       132.77576 , 133.59276 , 134.41415 , 134.78096 , 134.91748 ,
       134.72067 , 135.00195 , 135.2319  , 135.47107 , 136.21368 ,
       136.50366 , 136.74132 , 136.93817 , 137.2671  , 137.45804 ,
       137.70752 , 137.65213 , 137.30884 , 137.03857 , 136.43764 ,
       135.88437 , 135.52377 , 134.60298 , 133.72052 , 133.3713  ,
       132.75217 , 132.01685 , 131.0304  , 130.19937 , 129.52908 ,
       128.0752  , 127.00237 , 126.11123 , 125.6401  , 124.92347 ],
      dtype=float32), 'test_predictions': array([121.8506  , 121.219246, 121.08926 , 121.096794, 121.095055,
       121.035805, 121.145256, 121.24954 , 121.62521 , 121.94617 ,
       122.45926 , 123.323   , 124.39292 , 124.71607 , 125.823906,
       126.01634 , 126.85196 , 127.212845, 127.83508 , 128.0325  ,
       128.51552 , 128.68164 , 129.49481 , 130.12273 , 130.69057 ,
       131.076   , 131.47575 , 131.48459 , 131.79222 , 131.25883 ,
       131.17963 , 131.2778  , 131.34044 , 130.89397 , 130.59093 ,
       129.93129 , 129.46204 , 129.33148 , 129.14595 , 128.87065 ,
       128.69722 , 128.5978  , 128.08984 , 127.96272 , 127.69458 ,
       127.39572 , 126.97429 , 126.57397 , 126.09252 , 125.80862 ,
       125.54799 , 125.54664 , 125.49223 , 125.48733 , 125.45569 ,
       125.38231 , 125.33027 , 125.857315, 126.085175, 126.399635,
       127.04054 , 127.12836 , 127.529915, 128.12048 , 128.57329 ,
       128.80582 , 129.12009 , 129.76256 , 130.48831 , 131.13321 ,
       131.81114 , 133.07956 , 134.25699 , 135.70938 , 136.44571 ,
       137.7014  , 138.52936 , 139.37172 , 140.67715 , 141.6497  ,
       142.09688 , 142.0293  , 143.17416 , 143.58058 , 144.0872  ,
       144.92393 , 145.92314 , 146.2309  , 146.38322 , 146.7312  ,
       147.04422 , 147.09012 , 147.49796 , 147.71696 , 147.9596  ,
       147.90446 , 148.06807 , 147.91022 , 147.92085 , 148.29515 ,
       148.54884 , 149.05058 , 149.23988 , 149.0283  , 149.02635 ,
       149.17894 , 149.46149 , 149.56334 , 149.67622 , 149.68352 ,
       149.77568 , 150.55371 , 150.76503 , 151.17052 , 151.70158 ,
       152.15642 , 152.90753 , 153.25034 , 153.5048  , 153.0947  ,
       153.17621 , 152.88081 , 152.80193 , 152.61597 , 152.36281 ,
       151.83475 , 151.52449 , 151.4322  , 151.34482 , 151.2746  ,
       151.04453 , 150.28683 , 149.67537 , 149.05754 , 148.82071 ,
       148.04141 , 147.51776 , 147.10458 , 146.6384  , 146.22824 ,
       146.019   , 145.75232 , 145.51053 , 145.28036 , 144.91924 ,
       144.87354 , 145.29234 , 145.46356 , 145.69139 , 145.83992 ,
       146.0872  , 146.44072 , 146.8307  , 147.69281 , 147.97237 ,
       148.13254 , 148.5062  , 149.14684 , 149.49072 , 150.0541  ,
       150.42796 , 150.82007 , 150.74649 , 150.86942 , 151.23946 ,
       151.45268 , 151.70848 , 152.3068  , 153.31076 , 154.34267 ,
       155.038   , 155.89099 , 156.67941 , 156.4985  , 157.24066 ,
       158.64525 , 159.38136 , 160.06062 , 160.44366 , 161.49222 ,
       163.12622 , 164.92345 , 166.22583 , 168.26392 , 169.10835 ,
       169.70695 , 171.3065  , 171.62897 , 172.11676 , 172.36816 ,
       173.14209 , 173.9731  , 174.75331 , 176.10208 , 176.89209 ,
       177.61041 ], dtype=float32), 'y_train': array([ 41.11014802,  41.13236836,  41.18147276,  41.24758524,
        41.30203899,  41.3724037 ,  41.41135795,  41.46512605,
        41.50147417,  41.52931826,  41.51848247,  41.52588918,
        41.53837086,  41.49557605,  41.46457728,  41.3983275 ,
        41.33728999,  41.16542471,  40.91153598,  40.75626732,
        40.55340305,  40.29087299,  40.03204639,  39.83480607,
        39.67226777,  39.51137537,  39.42537429,  39.34266478,
        39.27202589,  39.19013975,  39.16654769,  39.22676226,
        39.32908598,  39.47214694,  39.62508365,  39.72891618,
        39.84454474,  40.06839493,  40.34518986,  40.50978551,
        40.74844934,  41.08902521,  41.43618485,  41.67292819,
        41.86632817,  42.02104807,  42.09004107,  42.129407  ,
        42.17590527,  42.17864849,  42.12858406,  41.98373992,
        41.89869887,  41.76084996,  41.60119219,  41.50216045,
        41.37144387,  41.25581532,  41.18641085,  41.15582355,
        41.03841201,  40.90220921,  40.78603209,  40.68274833,
        40.62376818,  40.57000029,  40.53982446,  40.58015043,
        40.6158127 ,  40.63679863,  40.59386653,  40.59798146,
        40.46315016,  40.39882066,  40.36782188,  40.29293098,
        40.27345385,  40.28319252,  40.35122548,  40.40732512,
        40.61924198,  40.82649536,  41.0020641 ,  41.20671134,
        41.4248005 ,  41.61490849,  41.78403034,  41.896504  ,
        42.03833054,  42.23296494,  42.5153836 ,  42.82249165,
        43.15470057,  43.49363055,  43.82186162,  44.18205171,
        44.49258884,  44.74496876,  44.88624653,  45.06935928,
        45.17908972,  45.29087752,  45.39964772,  45.48331726,
        45.50608637,  45.54229741,  45.59894581,  45.6573772 ,
        45.69331406,  45.7186891 ,  45.75201983,  45.72541016,
        45.71635735,  45.67658015,  45.63227654,  45.54435498,
        45.49675939,  45.45094698,  45.43215571,  45.361791  ,
        45.29801006,  45.16921396,  45.05152804,  44.97622546,
        44.96086326,  44.94879306,  44.8884414 ,  44.89296781,
        44.90023743,  44.92863028,  44.96580135,  45.03040503,
        45.10419881,  45.18622226,  45.27798437,  45.42653197,
        45.56904458,  45.70689348,  45.78205878,  45.84789708,
        45.8905548 ,  46.13168746,  46.43330907,  46.70790955,
        46.9615241 ,  47.19140929,  47.45709405,  47.70193017,
        47.92413426,  48.17047898,  48.4214874 ,  48.69361904,
        48.98769665,  49.34624084,  49.67337479,  49.97568206,
        50.25316284,  50.54504579,  50.89042245,  51.27489045,
        51.67828702,  51.97291319,  52.2148688 ,  52.48425701,
        52.74884444,  53.01987854,  53.23728205,  53.40763853,
        53.55577467,  53.76124506,  53.91651373,  54.13830635,
        54.28260173,  54.28671666,  54.32484797,  54.37052329,
        54.43883043,  54.46859479,  54.53210113,  54.59039543,
        54.60027118,  54.62729232,  54.63703099,  54.63195581,
        54.64457479,  54.71589974,  54.78297246,  54.82398408,
        54.89860081,  54.9400239 ,  54.87542001,  54.71137292,
        54.68764377,  54.68051123,  54.73414182,  54.7728219 ,
        54.7178196 ,  54.74045142,  54.73853114,  54.74593785,
        54.67282993,  54.60219104,  54.47270909,  54.26669034,
        54.04750385,  53.86631138,  53.78716824,  53.55659719,
        53.25236945,  52.93552293,  52.84760137,  52.76585231,
        52.5238967 ,  52.20581557,  51.79542375,  51.32372004,
        50.98616178,  50.63255546,  50.15536531,  49.52784437,
        49.00237277,  48.350711  ,  47.77901532,  47.25779574,
        46.81393611,  46.27474821,  45.67616868,  45.36535737,
        45.02382147,  44.62536278,  44.0566849 ,  43.52325782,
        43.03166551,  42.68779786,  42.39591491,  42.1034832 ,
        41.72669629,  41.35004668,  41.00755054,  40.73116708,
        40.3738573 ,  40.0246403 ,  39.78529083,  39.53716272,
        39.19823273,  38.89908016,  38.61570126,  38.03097512,
        37.64102047,  37.27356055,  37.03023323,  36.80679451,
        36.60338169,  36.37281043,  36.08545389,  35.91523471,
        35.79178796,  35.6517444 ,  35.59591915,  35.54750061,
        35.59125566,  35.6717703 ,  35.67986287,  35.68192044,
        35.66066012,  35.7636695 ,  35.88053247,  36.21425019,
        36.52958811,  36.88964111,  37.21183718,  37.4536557 ,
        37.68148353,  37.91658098,  38.20311458,  38.43780035,
        38.65534095,  38.85505031,  39.04858717,  39.3054935 ,
        39.54059095,  39.81862051,  40.04452806,  40.29183302,
        40.56876525,  40.67712397,  40.79412403,  40.92209718,
        40.98080295,  40.98546665,  40.9616002 ,  40.98862134,
        41.10507263,  41.26253596,  41.41094648,  41.59680245,
        41.80693613,  42.04834318,  42.26231761,  42.48356167,
        42.81316446,  43.06115527,  43.26017899,  43.43108403,
        43.61762585,  43.83118882,  44.036659  ,  44.24775292,
        44.50136747,  44.78707813,  45.10515926,  45.43558499,
        45.72637082,  45.98135688,  46.24073204,  46.44949421,
        46.6243771 ,  46.77813675,  46.95260817,  47.15794127,
        47.27823332,  47.46312904,  47.72017246,  47.99957373,
        48.23014478,  48.44384483,  48.64492591,  48.77427056,
        49.00058959,  49.18987442,  49.41015824,  49.56762136,
        49.60547829,  49.65211364,  49.65348535,  49.62920744,
        49.44883811,  49.30385688,  49.18960004,  49.01060222,
        48.80677793,  48.51270032,  48.22630402,  47.89190044,
        47.54048879,  47.19305476,  46.83121858,  46.51176593,
        46.06982658,  45.6023751 ,  45.07498323,  44.67940505,
        44.40068964,  44.15818547,  44.01320403,  43.95010915,
        44.07479031,  44.15064146,  44.19494507,  44.23143049,
        44.29850321,  44.50918566,  44.66376826,  44.89255633,
        45.15481201,  45.42378875,  45.66162964,  45.96914916,
        46.26322677,  46.57664421,  46.96412981,  47.28083924,
        47.58081496,  47.84156184,  47.97694191,  48.09572516,
        48.21121642,  48.31491165,  48.44041596,  48.6114583 ,
        48.7569883 ,  48.82419832,  48.93104845,  48.97398034,
        49.08974599,  49.2304752 ,  49.41015866,  49.5091904 ,
        49.61892084,  49.7802245 ,  49.87939333,  50.0208084 ,
        50.07594779,  50.07306748,  49.98144246,  49.92328525,
        49.8658139 ,  49.88885719,  49.85717256,  49.79229429,
        49.85360619,  49.84537632,  49.79160843,  49.84523924,
        49.88817134,  49.90902018,  49.96347392,  50.03809066,
        49.96813742,  49.92438258,  49.86101332,  49.75800395,
        49.76595943,  49.8307004 ,  50.00023394,  50.16743573,
        50.36275598,  50.49758728,  50.67836808,  50.90084656,
        51.10137886,  51.38036845,  51.61368272,  51.79748112,
        51.93944474,  52.10966414,  52.22378389,  52.29606867,
        52.51662687,  52.67011214,  52.90150614,  53.09847228,
        53.23302941,  53.44192867,  53.70102965,  53.83503801,
        53.93845906,  54.12705825,  54.30386141,  54.40947692,
        54.45666104,  54.55267517,  54.79216194,  55.01121135,
        55.21174386,  55.37085287,  55.56727025,  55.82349093,
        56.12236911,  56.42796857,  56.73178464,  57.05672393,
        57.43748847,  57.78149342,  58.03798828,  58.37129431,
        58.75452769,  59.1496946 ,  59.56721895,  60.01615376,
        60.4305232 ,  60.83295953,  61.16119081,  61.52234135,
        61.88774349,  62.30060434,  62.67588266,  63.07845628,
        63.44317298,  63.80432331,  64.0787867 ,  64.33157831,
        64.5400661 ,  64.77763238,  65.06567499,  65.40282179,
        65.65643634,  65.77083027,  65.79757723,  65.86080919,
        65.97520312,  66.12992302,  66.22291955,  66.30905793,
        66.42989854,  66.52577537,  66.69736606,  66.89076562,
        67.0733296 ,  67.25781365,  67.48865888,  67.72773397,
        68.03251027,  68.27803204,  68.6294437 ,  68.93065364,
        69.2635482 ,  69.66804189,  70.22903867,  70.71857362,
        71.18794558,  71.56761321,  72.06510343,  72.62952929,
        73.17214627,  73.79623813,  74.31101103,  74.74280045,
        75.22053916,  75.75533816,  76.25666935,  76.7814553 ,
        77.26468087,  77.73158399,  77.99274255,  78.37529049,
        78.82545971,  79.23996646,  79.36560786,  79.51964211,
        79.78093797,  80.09723592,  80.3992688 ,  80.54191828,
        80.69581524,  80.73216336,  80.93132437,  81.11690596,
        81.25009158,  81.25379483,  81.35049461,  81.38615667,
        81.30138959,  81.02528031,  80.73902068,  80.39556429,
        79.69850158,  79.0056909 ,  78.85892627,  78.59365299,
        78.3726831 ,  77.98135695,  77.48510115,  76.74634118,
        76.2496739 ,  75.64368766,  74.56051085,  73.91721625,
        72.78232912,  71.87513274,  70.81966313,  69.78380795,
        68.6342447 ,  67.62184429,  67.05673278,  66.41028349,
        66.2034418 ,  65.85203035,  65.24851294,  64.76803059,
        63.91995166,  63.26170591,  62.60853555,  62.55778506,
        62.20239555,  62.07401114,  62.34504525,  62.28030427,
        62.89534311,  63.32836674,  63.87729332,  64.39878707,
        65.05291746,  65.65643487,  66.05722531,  66.46199339,
        66.79845432,  67.28442311,  67.61045952,  68.06913299,
        68.79458813,  69.40002602,  70.10984479,  70.59114987,
        71.15626179,  71.67295475,  72.25096003,  72.82375305,
        73.15788245,  73.47637506,  73.78979271,  74.13146591,
        74.65309696,  75.26717618,  75.85876047,  76.43237644,
        76.92506628,  77.38538544,  77.92759094,  78.34621241,
        78.67732421,  79.12694466,  79.54090263,  79.91892396,
        80.21643064,  80.59719539,  80.9171966 ,  81.31469484,
        81.88296124,  82.27044685,  82.67178564,  83.15569685,
        83.66484601,  84.19223768,  84.63801758,  85.08887245,
        85.63725004,  86.32032185,  86.895721  ,  87.53476358,
        88.02429853,  88.57199048,  89.14066835,  89.67546694,
        90.24867101,  90.8295566 ,  91.36764738,  91.88036292,
        92.29418401,  92.94954903,  93.54085915,  94.16138505,
        94.6938521 ,  95.16706461,  95.62765794,  96.2271975 ,
        96.62675353,  96.93619333,  97.09146199,  97.16854756,
        97.51982192,  97.67385617,  97.88453883,  98.16778086,
        99.00351562,  99.8525548 , 100.75741944, 101.56503552,
       102.56083891, 103.39437901, 104.34080403, 105.01660622,
       105.85522129, 106.86954218, 107.88893805, 108.78049785,
       109.79893348, 110.81037365, 112.20559618, 113.94784147,
       115.65126938, 117.3835012 , 119.11079535, 120.69201094,
       121.70962361, 122.81255131, 124.15757169, 125.32825796,
       125.71108008, 126.2513651 , 126.25644007, 126.69234421,
       126.71867928, 126.55353486, 126.57836133, 126.6295233 ,
       126.44119829, 126.14670921, 125.51932515, 124.73530112,
       123.96458193, 122.99319355, 121.989023  , 121.29058858,
       120.75030314, 119.93006829, 118.92219448, 118.12061402,
       117.68937337, 117.44467455, 117.46332894, 117.34043097,
       117.42163167, 117.69431188, 118.1902935 , 118.49534399,
       118.99242315, 119.56137562, 120.229634  , 120.55333888,
       120.86607088, 121.40100676, 121.81414179, 121.96556991,
       121.970508  , 122.10821981, 121.85529112, 121.77463918,
       121.54640009, 121.12229177, 120.9730583 , 120.96592556,
       121.18867821, 121.28304646, 120.83973539, 120.55827697,
       120.46500584, 120.38270801, 120.39587597, 120.6328937 ,
       120.73604016, 120.79968359, 120.95824404, 121.08443379,
       121.01859528, 120.940138  , 121.20513711, 121.27481575,
       121.83389246, 122.59926252, 123.29275885, 123.73113225,
       123.90779832, 124.18541619, 124.62762972, 124.94639651,
